date,ticker,shares_held,share_change,price,final_value
2008-11-28,INTU,8.91,-0.99,$19.59,$174.59
2008-11-28,FAST,101.34,-11.26,$3.16,$320.63
2008-11-28,TRI,6.30,-0.70,$15.69,$98.83
2008-11-28,BKNG,63.18,-7.02,$68.14,$4304.84
2008-11-28,NFLX,85.16,-9.46,$3.28,$279.57
2008-11-28,COST,4.95,-0.55,$36.06,$178.51
2008-11-28,SNPS,7.67,-0.85,$16.03,$122.96
2008-11-28,MSFT,12.39,-1.38,$14.82,$183.62
2008-11-28,CTAS,19.98,-2.22,$4.72,$94.36
2008-11-28,AZN,30.44,-3.38,$9.68,$294.70
2008-11-28,ROP,8.99,-1.00,$41.42,$372.41
2008-11-28,EXC,7.29,-0.81,$20.63,$150.40
2008-11-28,CMCSA,85.87,-9.54,$6.08,$521.82
2008-11-28,AEP,12.15,-1.35,$16.13,$195.92
2008-11-28,PEP,6.30,-0.70,$34.44,$216.95
2008-11-28,WBD,54.76,-6.08,$7.66,$419.69
2008-11-28,PAYX,7.29,-0.81,$16.03,$116.86
2008-11-28,BIIB,6.56,-0.73,$42.31,$277.60
2008-11-28,MDLZ,12.96,-1.44,$11.91,$154.37
2008-11-28,ORLY,105.03,-11.67,$1.74,$182.54
2008-11-28,GILD,70.20,-7.80,$15.77,$1107.09
2008-11-28,AMGN,1.18,-0.13,$38.41,$45.36
2008-11-28,MNST,83.00,$2.48,$720.49
2009-02-27,TTWO,18.31,-2.03,$6.19,$113.36
2009-02-27,CSX,772.17,-85.80,$2.05,$1585.16
2009-02-27,ISRG,29.16,-3.24,$10.11,$294.71
2009-02-27,ADBE,3.51,-0.39,$16.70,$58.57
2009-02-27,CMCSA,77.28,-8.59,$4.59,$354.96
2009-02-27,ADSK,5.20,-0.58,$12.69,$65.96
2009-02-27,CSGP,86.83,-9.65,$2.55,$221.41
2009-02-27,FAST,91.21,-10.13,$2.47,$225.70
2009-02-27,PAYX,6.56,-0.73,$12.67,$83.12
2009-02-27,MSFT,11.15,-1.24,$11.92,$132.90
2009-02-27,COST,4.46,-0.50,$29.77,$132.64
2009-02-27,ADP,4.86,-0.54,$20.05,$97.44
2009-02-27,MAR,4.59,-0.51,$11.17,$51.30
2009-02-27,BKR,5.36,-0.60,$14.65,$78.57
2009-02-27,MDLZ,11.66,-1.30,$10.08,$117.58
2009-02-27,EXC,6.56,-0.73,$17.50,$114.79
2009-02-27,PEP,5.67,-0.63,$29.47,$167.09
2009-02-27,EA,1.18,-0.13,$15.89,$18.77
2009-02-27,CTAS,17.98,-2.00,$4.07,$73.25
2009-02-27,AZN,27.39,-3.04,$8.42,$230.69
2009-02-27,CSCO,21.49,-2.39,$9.54,$204.95
2009-02-27,AMGN,1.06,-0.12,$33.83,$35.96
2009-02-27,DXCM,22.00,$1.01,$77.99
2009-02-27,NFLX,34.00,$5.18,$616.92
2009-02-27,AMZN,59.00,$3.24,$673.48
2009-02-27,MRVL,1.00,$6.41,$32.61
2009-02-27,ORLY,42.00,$2.22,$326.99
2009-02-27,ON,47.00,$3.66,$610.70
2009-02-27,CCEP,9.00,$3.78,$122.30
2009-02-27,BKNG,25.00,$83.80,$7389.27
2009-02-27,VRTX,3.00,$30.14,$379.87
2009-02-27,MU,3.00,$3.14,$38.14
2009-02-27,SNPS,3.00,$18.63,$198.80
2009-02-27,GOOGL,11.00,$8.41,$342.63
2009-02-27,GOOG,11.00,$8.37,$341.03
2009-02-27,ROST,28.00,$6.26,$623.01
2009-02-27,MNST,116.00,$2.77,$1127.69
2009-02-27,NVDA,880.00,$0.19,$584.70
2009-02-27,ADI,2.00,$12.56,$113.23
2009-05-27,AMD,1.00,$4.71,$20.04
2009-05-27,ON,66.00,$6.37,$1483.30
2009-05-27,ADSK,2.00,$21.16,$152.30
2009-05-27,ADBE,1.00,$27.25,$122.82
2009-05-27,MAR,1.00,$17.78,$99.47
2009-05-27,ISRG,11.00,$15.85,$636.67
2009-05-27,KLAC,1.00,$14.94,$88.47
2009-05-27,TTWO,7.00,$9.53,$241.24
2009-05-27,MRVL,2.00,$9.81,$69.55
2009-05-27,AAPL,154.00,$3.99,$2158.19
2009-05-27,MU,4.00,$4.66,$75.13
2009-05-27,SBUX,3.00,$5.04,$62.73
2009-05-27,CCEP,12.00,$5.53,$245.30
2009-05-27,CSGP,34.00,$3.62,$438.00
2009-05-27,WBD,21.00,$11.18,$846.59
2009-05-27,CTSH,10.00,$11.48,$424.36
2009-05-27,IDXX,6.00,$21.00,$485.91
2009-05-27,CDNS,2.00,$5.78,$46.45
2009-05-27,ASML,6.00,$19.07,$414.04
2009-05-27,TXN,2.00,$12.50,$103.88
2009-05-27,ROST,39.00,$8.27,$1145.24
2009-05-27,DXCM,30.00,$1.33,$142.07
2009-05-27,ADI,3.00,$16.45,$197.64
2009-05-27,LRCX,32.00,$2.18,$247.56
2009-05-27,ODFL,35.00,$4.04,$503.55
2009-05-27,AZN,10.00,$10.87,$406.30
2009-05-27,MSTR,16.00,$4.66,$266.03
2009-05-27,QCOM,4.00,$28.45,$403.11
2009-05-27,MSFT,4.00,$14.95,$226.49
2009-05-27,NVDA,1232.00,$0.24,$1025.16
2009-05-27,CSCO,8.00,$11.92,$351.68
2009-05-27,LIN,3.00,$51.39,$570.47
2009-05-27,BKR,2.00,$18.23,$134.22
2009-05-27,TRI,2.00,$19.47,$161.58
2009-05-27,BKNG,35.00,$103.52,$12751.29
2009-05-27,PAYX,2.00,$15.65,$133.94
2009-05-27,INTC,3.00,$9.86,$118.26
2009-05-27,CTAS,7.00,$4.95,$123.78
2009-05-27,AMAT,4.00,$8.51,$125.89
2009-05-27,HON,5.00,$21.34,$394.77
2009-05-27,GOOGL,16.00,$10.09,$572.54
2009-05-27,GOOG,16.00,$10.04,$569.87
2009-05-27,MNST,162.00,$3.30,$1877.86
2009-05-27,AMZN,83.00,$3.86,$1121.40
2009-05-27,CSX,308.00,$2.41,$2604.11
2009-05-27,INTU,3.00,$23.59,$280.97
2009-05-27,MCHP,8.00,$6.99,$203.78
2009-05-27,PCAR,19.00,$11.20,$767.13
2009-05-27,COST,1.00,$34.47,$188.03
2009-05-27,CPRT,123.00,$1.92,$831.40
2009-05-27,MDLZ,4.00,$11.42,$178.82
2009-05-27,BIIB,2.00,$50.98,$436.44
2009-05-27,CMCSA,30.00,$5.05,$542.08
2009-08-21,AMD,3.83,-0.43,$3.70,$14.17
2009-08-21,MNST,511.76,-56.86,$2.76,$1411.17
2009-08-21,EA,1.06,-0.12,$18.94,$20.13
2009-08-21,ISRG,16.00,$25.64,$1439.82
2009-08-21,DXCM,42.00,$2.09,$311.83
2009-08-21,CSX,432.00,$3.78,$5709.77
2009-08-21,REGN,9.00,$22.13,$716.66
2009-08-21,MU,6.00,$6.97,$154.30
2009-08-21,SBUX,4.00,$7.41,$121.93
2009-08-21,BKNG,14.00,$151.64,$20801.63
2009-08-21,NVDA,269.00,$0.32,$1462.99
2009-11-17,ODFL,112.16,-12.46,$4.07,$456.56
2009-11-17,AXON,32.28,-3.59,$4.23,$136.54
2009-11-17,REGN,29.15,-3.24,$19.84,$578.52
2009-11-17,DXCM,134.12,-14.90,$1.88,$252.48
2009-11-17,AMD,1.00,$6.62,$31.97
2009-11-17,AMZN,116.00,$6.56,$2670.25
2009-11-17,MSTR,22.00,$9.10,$719.39
2009-11-17,BKNG,10.00,$206.67,$30417.65
2009-11-17,NFLX,14.00,$8.68,$1155.65
2010-02-17,TTWO,22.78,-2.53,$9.66,$220.08
2010-02-17,CTAS,22.48,-2.50,$4.88,$109.78
2010-02-17,QCOM,12.75,-1.42,$26.63,$339.65
2010-02-17,ADBE,4.06,-0.45,$32.33,$131.15
2010-02-17,AMZN,366.21,-40.69,$5.82,$2129.67
2010-02-17,REGN,11.00,$30.33,$1217.81
2010-02-17,AXON,12.00,$6.41,$283.84
2010-02-17,NVDA,1832.00,$0.41,$2622.84
2010-02-17,DXCM,53.00,$2.44,$456.11
2010-02-17,BIIB,3.00,$56.23,$650.08
2010-02-17,MRVL,2.00,$17.05,$155.01
2010-02-17,AMD,1.00,$8.03,$46.81
2010-02-17,ISRG,22.00,$37.91,$2962.70
2010-02-17,FAST,36.00,$3.68,$468.53
2010-02-17,MU,8.00,$8.53,$256.87
2010-02-17,BKR,2.00,$24.38,$228.20
2010-02-17,MNST,204.00,$3.29,$2354.84
2010-02-17,TRI,3.00,$23.47,$265.20
2010-05-14,NVDA,5772.18,-641.35,$0.30,$1714.84
2010-05-14,GILD,63.18,-7.02,$13.30,$840.44
2010-05-14,AXON,39.85,-4.43,$5.04,$200.85
2010-05-14,BIIB,10.40,-1.16,$50.13,$521.60
2010-05-14,MSTR,71.18,-7.91,$7.71,$548.73
2010-05-14,REGN,36.14,-4.02,$27.25,$984.84
2010-05-14,NFLX,53.00,$14.37,$2674.35
2010-05-14,CCEP,17.00,$8.95,$548.92
2010-05-14,ODFL,44.00,$5.31,$828.58
2010-05-14,MAR,2.00,$27.79,$210.97
2010-05-14,AAPL,216.00,$7.62,$5763.04
2010-05-14,FAST,50.00,$4.58,$812.24
2010-05-14,PCAR,26.00,$17.20,$1624.99
2010-05-14,CSX,2.00,$4.68,$7086.70
2010-05-14,ORLY,1.00,$3.19,$472.91
2010-08-11,NVDA,5194.96,-577.22,$0.20,$1057.49
2010-08-11,AMD,5.25,-0.58,$6.49,$34.05
2010-08-11,AXON,35.87,-3.99,$3.94,$141.32
2010-08-11,MRVL,8.18,-0.91,$12.41,$101.54
2010-08-11,MU,27.11,-3.01,$6.98,$189.35
2010-08-11,ON,209.57,-23.29,$6.43,$1347.55
2010-08-11,TTWO,20.50,-2.28,$9.19,$188.43
2010-08-11,ADBE,3.65,-0.41,$28.25,$103.14
2010-08-11,PAYX,7.70,-0.86,$15.32,$118.03
2010-08-11,MSFT,13.64,-1.52,$18.82,$256.62
2010-08-11,REGN,32.52,-3.61,$23.62,$768.15
2010-08-11,AMAT,13.32,-1.48,$8.78,$116.90
2010-08-11,IDXX,20.83,-2.31,$28.51,$593.85
2010-08-11,BKR,8.43,-0.94,$20.52,$172.86
2010-08-11,INTC,10.79,-1.20,$12.87,$138.87
2010-08-11,BKNG,12.00,$285.48,$45442.80
2010-08-11,NFLX,9.00,$18.07,$3526.02
2010-08-11,MNST,1.00,$3.72,$2664.55
2010-11-05,ISRG,70.34,-7.82,$30.92,$2174.96
2010-11-05,DXCM,168.41,-18.71,$2.71,$456.81
2010-11-05,MRVL,3.00,$17.74,$198.38
2010-11-05,NVDA,2077.00,$0.29,$2102.07
2010-11-05,AMZN,146.00,$8.54,$4373.47
2010-11-05,BKNG,3.00,$384.00,$62277.36
2010-11-05,NFLX,10.00,$24.01,$4926.82
2011-02-03,NVDA,2908.00,$0.58,$5857.33
2011-02-03,BKR,3.00,$35.17,$401.89
2011-02-03,ON,83.00,$11.17,$3268.03
2011-02-03,REGN,8.00,$34.56,$1400.55
2011-02-03,DXCM,5.00,$3.54,$613.00
2011-05-03,NVDA,9161.96,-1018.00,$0.43,$3946.34
2011-05-03,MRVL,10.06,-1.12,$12.79,$128.76
2011-05-03,CSCO,26.54,-2.95,$11.43,$303.50
2011-05-03,GOOG,51.08,-5.68,$13.22,$675.17
2011-05-03,GOOGL,51.08,-5.68,$13.28,$678.34
2011-05-03,MAR,6.83,-0.76,$28.55,$195.11
2011-05-03,BIIB,4.00,$97.99,$1411.54
2011-05-03,REGN,16.00,$50.89,$2876.56
2011-05-03,VRTX,5.00,$54.74,$963.62
2011-05-03,BKNG,4.00,$533.35,$88631.77
2011-05-03,ODFL,5.00,$7.94,$1280.25
2011-05-03,DXCM,1.00,$4.12,$719.43
2011-07-29,MU,24.40,-2.71,$7.20,$175.65
2011-07-29,NVDA,8245.77,-916.20,$0.32,$2614.16
2011-07-29,ADSK,6.48,-0.72,$34.40,$222.84
2011-07-29,PCAR,85.04,-9.45,$16.97,$1443.17
2011-07-29,AMAT,11.99,-1.33,$9.86,$118.22
2011-07-29,ADBE,3.29,-0.37,$27.71,$91.05
2011-07-29,AMD,4.72,-0.52,$7.34,$34.66
2011-07-29,MCHP,26.23,-2.91,$12.03,$315.45
2011-07-29,ON,263.31,-29.26,$8.69,$2288.20
2011-07-29,TTWO,18.45,-2.05,$13.49,$248.94
2011-07-29,INTU,10.72,-1.19,$41.29,$442.63
2011-07-29,ASML,19.54,-2.17,$34.48,$673.82
2011-07-29,TXN,7.48,-0.83,$20.39,$152.53
2011-07-29,DXCM,156.97,-17.44,$3.55,$556.45
2011-07-29,ADI,10.81,-1.20,$24.94,$269.71
2011-07-29,HON,16.65,-1.85,$37.37,$622.25
2011-07-29,CSGP,108.74,-12.08,$5.88,$638.98
2011-07-29,PAYX,6.93,-0.77,$18.04,$125.11
2011-07-29,LRCX,102.02,-11.34,$3.49,$355.79
2011-07-29,TRI,10.17,-1.13,$23.81,$242.12
2011-07-29,SNPS,9.60,-1.07,$23.97,$230.20
2011-07-29,WBD,68.18,-7.58,$20.34,$1386.60
2011-07-29,MNST,286.00,$6.39,$6402.61
2011-07-29,MSTR,28.00,$15.94,$1580.63
2011-07-29,NFLX,31.00,$38.00,$8973.81
2011-07-29,GOOGL,1.00,$15.02,$782.04
2011-10-25,NFLX,212.55,-23.62,$11.05,$2349.24
2011-10-25,AMD,4.25,-0.47,$4.91,$20.86
2011-10-25,BKR,10.28,-1.14,$28.56,$293.67
2011-10-25,DXCM,141.27,-15.70,$2.62,$370.13
2011-10-25,MU,21.96,-2.44,$5.36,$117.76
2011-10-25,ON,236.98,-26.33,$7.10,$1682.58
2011-10-25,VRTX,15.84,-1.76,$43.33,$686.49
2011-10-25,TRI,9.15,-1.02,$19.95,$182.57
2011-10-25,MSTR,89.26,-9.92,$13.35,$1191.92
2011-10-25,CSX,1362.76,-151.42,$5.55,$7569.11
2011-10-25,IDXX,18.75,-2.08,$36.34,$681.26
2011-10-25,CCEP,55.20,-6.13,$12.63,$697.12
2011-10-25,ORLY,59.00,$4.73,$978.70
2011-10-25,AXON,14.00,$4.84,$241.36
2011-10-25,ROST,55.00,$19.13,$3701.69
2011-10-25,ASML,7.00,$39.62,$1051.50
2011-10-25,INTU,4.00,$47.30,$696.19
2011-10-25,KLAC,2.00,$26.58,$210.51
2011-10-25,TTWO,7.00,$15.22,$387.41
2011-10-25,INTC,4.00,$16.87,$249.57
2011-10-25,SNPS,3.00,$26.56,$334.75
2011-10-25,CSCO,10.00,$11.66,$426.17
2011-10-25,MNST,352.00,$7.04,$9536.36
2012-01-24,EA,0.96,-0.11,$17.48,$16.72
2012-01-24,VRTX,14.26,-1.58,$34.99,$498.92
2012-01-24,AMZN,460.99,-51.22,$9.35,$4310.22
2012-01-24,MSTR,80.34,-8.93,$11.16,$896.79
2012-01-24,BKR,9.25,-1.03,$24.52,$226.90
2012-01-24,MU,8.00,$7.76,$232.65
2012-01-24,REGN,22.00,$79.07,$6208.90
2012-01-24,AMD,1.00,$6.53,$34.28
2012-01-24,FAST,70.00,$8.26,$2042.22
2012-01-24,CTAS,8.00,$7.96,$242.58
2012-01-24,ON,94.00,$9.08,$3005.33
2012-01-24,MNST,40.00,$8.86,$12359.87
2012-01-24,CPRT,1.00,$3.02,$1309.20
2012-04-20,EA,0.86,-0.10,$14.55,$12.52
2012-04-20,MU,26.97,-3.00,$6.49,$174.88
2012-04-20,AXON,44.88,-4.99,$4.08,$183.11
2012-04-20,BKR,8.33,-0.93,$20.97,$174.70
2012-04-20,ON,297.88,-33.10,$8.07,$2403.93
2012-04-20,DXCM,127.14,-14.13,$2.40,$305.15
2012-04-20,NVDA,7421.19,-824.58,$0.31,$2277.90
2012-04-20,REGN,28.00,$125.84,$13404.91
2012-04-20,AAPL,5.00,$17.20,$13095.66
2012-04-20,ORLY,1.00,$6.43,$1337.63
2012-07-18,AMD,4.72,-0.52,$4.89,$23.10
2012-07-18,TTWO,22.91,-2.55,$9.20,$210.76
2012-07-18,MRVL,9.06,-1.01,$9.32,$84.40
2012-07-18,NFLX,191.29,-21.25,$11.61,$2220.89
2012-07-18,EA,0.77,-0.09,$11.20,$8.68
2012-07-18,ADSK,5.83,-0.65,$32.21,$187.79
2012-07-18,MSTR,72.30,-8.03,$12.00,$867.63
2012-07-18,CTSH,33.28,-3.70,$26.41,$878.67
2012-07-18,CSCO,32.89,-3.65,$11.18,$367.83
2012-07-18,ON,268.10,-29.79,$6.83,$1831.10
2012-07-18,TXN,6.73,-0.75,$19.26,$129.66
2012-07-18,LRCX,91.82,-10.20,$2.99,$274.39
2012-07-18,ODFL,145.04,-16.12,$8.94,$1296.87
2012-07-18,MU,24.27,-2.70,$5.70,$138.43
2012-07-18,PCAR,76.54,-8.50,$15.48,$1184.53
2012-07-18,VRTX,5.00,$53.61,$1032.47
2012-07-18,DXCM,50.00,$3.19,$565.97
2012-07-18,AXON,17.00,$5.01,$310.02
2012-07-18,ROST,77.00,$30.45,$8236.47
2012-07-18,AMZN,112.00,$10.87,$6230.36
2012-10-12,AMD,4.25,-0.47,$2.74,$11.65
2012-10-12,NFLX,172.16,-19.13,$9.19,$1582.17
2012-10-12,MNST,1255.28,-139.48,$9.51,$11941.91
2012-10-12,MRVL,8.15,-0.91,$7.55,$61.51
2012-10-12,INTC,13.31,-1.48,$15.20,$202.41
2012-10-12,ON,241.29,-26.81,$5.86,$1413.94
2012-10-12,ORLY,187.23,-20.80,$5.55,$1039.73
2012-10-12,SBUX,14.80,-1.64,$18.45,$273.15
2012-10-12,ROST,243.41,-27.05,$27.21,$6623.09
2012-10-12,GOOG,20.00,$18.44,$1310.62
2012-10-12,GOOGL,20.00,$18.53,$1335.30
2012-10-12,GILD,25.00,$23.92,$2109.40
2012-10-12,REGN,28.00,$150.09,$20190.10
2012-10-12,TTWO,3.00,$11.18,$289.66
2013-01-14,MSTR,65.07,-7.23,$9.43,$613.82
2013-01-14,AAPL,685.20,-76.13,$15.20,$10412.56
2013-01-14,EXC,5.90,-0.66,$13.16,$77.73
2013-01-14,VRTX,17.33,-1.93,$47.34,$820.55
2013-01-14,MNST,1129.75,-125.53,$8.46,$9559.60
2013-01-14,NFLX,68.00,$14.78,$3549.25
2013-01-14,AXON,24.00,$9.22,$791.82
2013-01-14,MU,9.00,$7.42,$246.96
2013-01-14,ON,96.00,$7.66,$2583.62
2013-01-14,ADBE,1.00,$38.16,$163.55
2013-01-14,TXN,2.00,$22.83,$199.39
2013-01-14,CPRT,173.00,$3.98,$2417.30
2013-01-14,REGN,14.00,$178.63,$26531.29
2013-01-14,ODFL,7.00,$11.37,$1729.09
2013-01-14,LRCX,2.00,$3.26,$305.90
2013-04-12,AAPL,616.68,-68.52,$13.09,$8074.26
2013-04-12,AXON,77.29,-8.59,$8.09,$625.29
2013-04-12,NFLX,96.00,$24.74,$8317.61
2013-04-12,BIIB,5.00,$207.01,$4017.01
2013-04-12,GILD,15.00,$36.57,$3773.18
2013-04-12,CSX,1.00,$6.68,$9106.43
2013-07-10,ISRG,63.31,-7.03,$46.96,$2973.30
2013-07-10,EXC,5.31,-0.59,$14.03,$74.56
2013-07-10,ADSK,5.25,-0.58,$34.31,$180.03
2013-07-10,AMD,1.00,$3.98,$20.90
2013-07-10,VRTX,6.00,$81.64,$1904.91
2013-07-10,NFLX,82.00,$34.83,$14565.18
2013-07-10,DXCM,1.00,$5.54,$987.36
2013-07-10,LRCX,1.00,$4.22,$400.56
2013-07-10,NVDA,1.00,$0.34,$2498.78
2013-10-04,ISRG,56.98,-6.33,$40.48,$2306.24
2013-10-04,MNST,1016.78,-112.98,$8.65,$8790.05
2013-10-04,CDNS,7.23,-0.80,$13.40,$96.92
2013-10-04,ON,303.56,-33.73,$7.26,$2203.83
2013-10-04,AXON,30.00,$14.03,$1505.31
2013-10-04,MU,13.00,$18.04,$834.68
2013-10-04,NFLX,81.00,$46.75,$23336.54
2013-10-04,CSGP,2.00,$17.23,$1907.90
2013-10-04,DXCM,1.00,$7.01,$1255.80
2014-01-02,EA,0.70,-0.08,$22.24,$15.51
2014-01-02,REGN,137.54,-10.98,$273.42,$37605.67
2014-01-02,MNST,406.00,$11.13,$15835.52
2014-01-02,MRVL,3.00,$12.56,$140.03
2014-01-02,GOOG,28.00,$27.56,$2730.56
2014-01-02,GOOGL,24.00,$27.69,$2660.33
2014-01-02,DXCM,1.00,$8.69,$1565.00
2014-01-02,CSX,1.00,$7.83,$10689.12
2014-04-01,AMZN,515.69,-57.30,$17.15,$8843.78
2014-04-01,ISRG,22.00,$54.84,$4331.54
2014-04-01,TTWO,10.00,$21.92,$787.11
2014-04-01,EXC,2.00,$15.87,$116.04
2014-04-01,AXON,42.00,$18.99,$2835.06
2014-04-01,BKR,3.00,$34.87,$395.02
2014-04-01,DXCM,72.00,$10.32,$2602.75
2014-04-01,NVDA,1993.00,$0.44,$4158.37
2014-06-27,AXON,134.36,-14.93,$13.39,$1799.12
2014-06-27,CSGP,99.67,-11.07,$15.70,$1565.01
2014-06-27,ISRG,71.08,-7.90,$47.04,$3343.96
2014-06-27,MRVL,10.04,-1.12,$12.67,$127.12
2014-06-27,WBD,61.36,-6.82,$37.84,$2322.18
2014-06-27,VRTX,9.00,$93.77,$3031.87
2014-06-27,MU,18.00,$30.78,$1977.94
2014-06-27,NFLX,25.00,$63.15,$33103.08
2014-06-27,MSTR,2.00,$14.07,$944.04
2014-06-27,LRCX,2.00,$5.73,$554.51
2014-09-24,IDXX,16.87,-1.87,$59.35,$1001.44
2014-09-24,CPRT,545.94,-60.66,$3.94,$2148.96
2014-09-24,MNST,219.00,$15.28,$25086.37
2014-12-19,AMD,4.73,-0.53,$2.57,$12.15
2014-12-19,NFLX,471.75,-52.42,$48.59,$22921.45
2014-12-19,BKR,10.20,-1.13,$30.62,$312.24
2014-12-19,GOOGL,86.47,-9.61,$25.85,$2234.95
2014-12-19,GOOG,92.29,-6.79,$25.59,$2362.08
2014-12-19,AXON,53.00,$23.98,$4492.96
2014-12-19,DXCM,100.00,$14.14,$4978.43
2014-12-19,ORLY,74.00,$12.88,$3363.56
2014-12-19,IDXX,6.00,$74.12,$1695.28
2014-12-19,MSTR,26.00,$16.41,$1526.94
2014-12-19,MNST,80.00,$18.60,$32033.68
2014-12-19,CPRT,2.00,$4.59,$2516.41
2015-03-20,MU,57.84,-6.43,$28.01,$1620.27
2015-03-20,INTC,11.98,-1.33,$24.19,$289.88
2015-03-20,EXC,6.58,-0.73,$16.30,$107.30
2015-03-20,BIIB,6.00,$475.98,$12092.22
2015-03-20,ON,28.00,$12.93,$4287.05
2015-03-20,NVDA,17.00,$0.57,$5332.82
2015-06-17,AMAT,10.79,-1.20,$17.28,$186.41
2015-06-17,BIIB,22.86,-2.54,$390.86,$8936.78
2015-06-17,MU,52.06,-5.78,$23.91,$1244.69
2015-06-17,IDXX,20.58,-2.29,$66.40,$1366.83
2015-06-17,ADSK,4.72,-0.52,$53.58,$253.03
2015-06-17,ODFL,136.84,-15.20,$22.69,$3105.31
2015-06-17,AMD,4.25,-0.47,$2.47,$10.51
2015-06-17,NFLX,49.00,$94.27,$49091.45
2015-06-17,AXON,1.00,$34.65,$6526.78
2015-06-17,DXCM,1.00,$18.74,$6618.80
2015-09-14,MRVL,9.03,-1.00,$7.83,$70.68
2015-09-14,MU,46.85,-5.21,$16.31,$764.20
2015-09-14,AXON,169.53,-18.84,$23.87,$4046.60
2015-09-14,AMD,3.83,-0.43,$1.82,$6.97
2015-09-14,WBD,55.23,-6.14,$26.57,$1467.36
2015-09-14,AMAT,9.71,-1.08,$13.88,$134.73
2015-09-14,BIIB,20.58,-2.29,$316.23,$6507.37
2015-09-14,ON,298.40,-33.16,$10.08,$3007.89
2015-09-14,CSX,1228.28,-136.48,$8.17,$10031.67
2015-09-14,QCOM,11.48,-1.28,$41.01,$470.75
2015-09-14,BKR,9.18,-1.02,$28.74,$263.72
2015-09-14,ASML,26.17,-0.37,$83.22,$2177.95
2015-09-14,LIN,11.10,-0.00,$87.61,$972.49
2015-09-14,DXCM,141.00,$23.93,$11826.10
2015-09-14,AMZN,101.00,$26.07,$16076.42
2015-12-09,AXON,152.57,-16.95,$16.63,$2537.31
2015-12-09,MU,42.17,-4.69,$13.99,$589.76
2015-12-09,MSTR,83.76,-9.31,$17.25,$1445.20
2015-12-09,PCAR,68.88,-7.65,$22.26,$1533.14
2015-12-09,CSX,1105.45,-122.83,$7.24,$8003.23
2015-12-09,DXCM,444.73,-49.41,$21.31,$9478.30
2015-12-09,EXC,5.92,-0.66,$13.44,$79.62
2015-12-09,VRTX,29.23,-3.10,$120.63,$3526.15
2015-12-09,NVDA,3772.00,$0.80,$10536.56
2015-12-09,ADSK,1.00,$63.25,$361.95
2015-12-09,KLAC,3.00,$56.68,$618.95
2015-12-09,NFLX,22.00,$124.20,$67409.03
2015-12-09,AMD,1.00,$2.35,$11.35
2015-12-09,AMAT,1.00,$17.02,$182.31
2015-12-09,CPRT,2.00,$4.85,$2667.90
2016-03-09,REGN,129.49,-8.05,$373.15,$48319.89
2016-03-09,EXC,2.00,$17.45,$138.30
2016-03-09,MRVL,3.00,$9.09,$109.32
2016-03-09,FAST,98.00,$9.52,$3286.29
2016-03-09,AXON,61.00,$19.54,$4173.24
2016-03-09,XEL,6.00,$30.37,$698.90
2016-03-09,AEP,4.00,$45.93,$741.71
2016-03-09,IDXX,8.00,$77.91,$2227.05
2016-03-09,ISRG,28.00,$63.66,$6307.04
2016-03-09,PCAR,27.00,$24.63,$2361.86
2016-03-09,ODFL,17.00,$21.65,$3330.25
2016-06-06,AMD,1.00,$4.47,$26.05
2016-06-06,NVDA,2651.00,$1.14,$17997.05
2016-08-31,MSTR,75.39,-8.38,$16.68,$1257.40
2016-08-31,WBD,49.70,-5.52,$25.51,$1267.94
2016-08-31,GILD,92.86,-10.32,$56.44,$5240.96
2016-08-31,AMD,2.00,$7.40,$57.93
2016-08-31,NVDA,1888.00,$1.51,$26766.22
2016-11-28,DXCM,400.26,-44.47,$17.68,$7075.53
2016-11-28,AZN,33.65,-3.74,$20.56,$691.91
2016-11-28,AMGN,0.96,-0.11,$112.30,$107.43
2016-11-28,CCEP,49.68,-5.52,$26.22,$1302.61
2016-11-28,MNST,1634.31,-87.47,$22.65,$37008.88
2016-11-28,NVDA,2588.00,$2.32,$47125.93
2017-02-27,QCOM,10.33,-1.15,$45.23,$467.23
2017-02-27,AMD,3.00,$15.20,$164.60
2017-02-27,CSX,207.00,$14.52,$19063.30
2017-05-24,AMD,9.75,-1.08,$10.89,$106.13
2017-05-24,DXCM,360.23,-40.03,$17.07,$6147.34
2017-05-24,BIIB,18.52,-2.06,$253.33,$4691.72
2017-05-24,WBD,44.73,-4.97,$25.46,$1138.91
2017-05-24,FAST,310.69,-34.52,$9.11,$2829.53
2017-05-24,AMGN,0.86,-0.10,$121.37,$104.49
2017-05-24,ORLY,235.10,-26.12,$16.00,$3761.83
2017-05-24,ROST,227.38,-16.03,$57.08,$12978.43
2017-05-24,TTWO,14.00,$77.73,$3879.39
2017-05-24,NVDA,1436.00,$3.42,$74462.55
2017-08-21,MSTR,67.85,-7.54,$12.52,$849.54
2017-08-21,ORLY,211.59,-23.51,$13.19,$2790.22
2017-08-21,BKR,8.26,-0.92,$25.96,$214.39
2017-08-21,AZN,30.29,-3.37,$23.37,$707.75
2017-08-21,SBUX,13.32,-1.48,$44.72,$595.84
2017-08-21,KLAC,9.83,-1.09,$78.37,$770.29
2017-08-21,WBD,40.26,-4.47,$22.34,$899.40
2017-08-21,AXON,192.22,-21.36,$22.08,$4244.14
2017-08-21,QCOM,9.30,-1.03,$41.85,$389.09
2017-08-21,VRTX,11.00,$149.01,$5994.84
2017-08-21,TTWO,19.00,$91.98,$6338.20
2017-08-21,NVDA,226.00,$3.93,$86409.45
